# v2.0 Muscle Data File
# Header:
#   <x-detect> <y-detect>
#   <original number of healthy fibres>
# Motor Unit:
#  id: <mu-id>
#      <fibres/mu> <co-ord rad> <co-ord theta> <diameter>
#        Fibre:
#          <X (+/- x-detect)> <Y (+/- y-detect)>
#          <diameter> <jshift>
        -3 29
         55.96458435   0.01784291
        -13 15
         47.43915939   0.20913278
        -5 23
         59.97438049  -0.46442801
        -36 -11
         54.95174789  -0.07706253
        -63 45
         43.92447281   0.47496471
        -14 62
         51.48853302   0.15618525
        -31 40
         55.61083984   0.31325495
        -77 59
         51.65614319  -0.16296695
        -20 47
         49.38579559   0.49410716
        -34 28
         53.86733627  -0.10557911
        -13 53
         54.42074966   0.44167817
        -21 34
         44.74680328   0.00546020
        -54 14
         55.96182632   0.11846553
        -58 42
         55.49390411  -0.35796812
        -5 41
         56.24529648  -0.01938389
        -64 12
         52.99853897  -0.42605942
        -66 43
         49.48511124   0.02664138
        -66 60
         49.96887970   0.77447563
        -58 4
         49.96175385  -0.12890337
        -49 42
         52.68826294  -0.24089463
        -11 59
         53.11849213   0.65267086
        -48 34
         58.95525360  -0.21791551
        -31 58
         44.96647644   0.03449935
        -24 -2
         61.93657303   0.53124529
        -51 50
         50.99817276   0.15653390
        -64 72
         46.55370331   0.50706625
        -77 36
         54.19698715   0.15275352
        -35 66
         56.67475891  -0.34404519
        -55 71
         46.07011032  -0.25055173
        -52 38
         52.14702606   0.08417210
        -47 2
         44.46466064   0.02614421
        -32 70
         47.21553040   0.04695835
        -73 50
         51.55106354   0.37730813
        -47 15
         51.92667770   0.28557476
        -18 18
         44.25357056  -0.14914489
        -41 49
         56.61108017  -0.10747996
        -52 19
         53.14103317  -0.09396081
        -48 83
         51.71518326   0.13810600
        -52 56
         49.63125610  -0.29603639
        -13 21
         50.95866013   0.23783229
        -61 -1
         51.76190567   0.34532839
        -43 19
         49.17546463  -0.51665390
        -54 51
         50.54380798   0.69695383
        -63 0
         48.72737122   0.45294699
        -50 29
         54.68564224   0.27797878
        -33 -10
         48.65760803   0.42691675
        -25 17
         45.99483109   0.19063057
        -14 51
         44.31179810  -0.33536693
        -25 25
         57.56468582  -0.15597041
        -60 29
         46.87272263  -0.22763382
        -17 25
         45.63767242  -0.05701045
        -21 -13
         55.50605392   0.08144123
        -58 17
         57.71757126  -0.26196721
        -58 18
         53.59782791   0.40664214
        -88 15
         49.06486130  -0.02054332
        -53 22
         58.43563461   0.65594095
        -22 40
         51.74948883  -0.07079164
        -14 40
         46.59753036  -0.56461531
        -16 60
         46.76910782  -0.63971066
        -64 63
         54.62044525   0.11586875
        -33 30
         57.63449478  -0.37551090
        -40 -1
         50.47668076   0.71020883
        -46 67
         51.19195557  -0.13051094
        -65 39
         50.94611359  -0.20662014
        -25 37
         47.82168198  -0.02756555
        -32 35
         59.83247375  -0.30477679
        -40 5
         54.78083420  -0.05820957
        -17 -2
         52.35310364   0.04812760
        -47 4
         53.13190842   0.28783309
        -18 -3
         37.88648224   0.02402456
        -56 -16
         50.58057404  -0.04089935
        -32 52
         49.99020767   0.33842245
        -65 5
         56.93714523  -0.05451445
        -49 49
         61.71832657  -0.22039826
        -56 35
         51.94860077   0.03341591
        -42 24
         47.58202744  -0.08906624
        -42 30
         55.79171371  -0.46636468
        -48 3
         52.42445374   0.34276760
        -13 63
         47.90092087   0.11250800
        -22 65
         50.54383469   0.22095241
        -54 28
         51.71301651  -0.00014764
        -18 -8
         55.67334747   0.15515473
        -47 40
         53.20994568  -0.48793745
        10 32
         45.72254562  -0.35624698
        -13 38
         54.73956680  -0.11045700
        -79 59
         59.30110931  -0.34982610
        -36 77
         61.21826935   0.27574301
        -29 41
         59.55641937   0.60311937
        -28 2
         47.59122849  -0.51151299
id: 0118
    0167   3.67668247   2.09307361   4.41664553
        -19 81
         49.97011948  -0.01503056
        -63 50
         56.87973404   0.34795943
        -51 76
         56.54836655   0.04652250
        -73 61
         48.76565933   0.49999666
        -10 73
         53.05034637   0.03886965
        -36 42
         44.68356323  -0.45278007
        -26 92
         50.01160431  -0.06938480
        -60 33
         48.80049133  -0.11762493
        -44 29
         52.73049927   0.28553987
        -45 65
         51.23297501  -0.20487101
        -36 79
         49.27908325  -0.06696486
        -32 53
         53.67420197   0.02175892
        -34 97
         44.91218567   0.12541276
        -1 37
         45.91867447  -0.53164524
        -67 65
         53.55198669  -0.34997845
        -33 60
         53.39540482   0.13218743
        -49 75
         43.88695145  -0.52103263
        -48 65
         52.77146530   0.30048335
        -57 65
         59.03324890  -0.16347976
        0 59
         50.57214355   0.06261285
        -40 65
         48.81656647   0.15790418
        -40 74
         47.83306122  -0.11549540
        -17 56
         49.97886658   0.11271337
        -45 41
         53.92244720   0.48279721
        -43 61
         55.80173492   0.17919791
        -47 86
         56.83774567  -0.26661071
        -4 51
         51.64090347  -0.32800069
        -9 61
         48.13773727   0.18575698
        -32 65
         46.25061417  -0.05787238
        -32 64
         48.37419510  -0.37266347
        -38 40
         58.87287140  -0.04576176
        -11 63
         57.75966263   0.16266970
        -42 26
         54.12466049  -0.16219015
        -65 71
         49.34721375  -0.05514479
        -40 29
         45.76156235   0.17052548
        -44 46
         56.18447876   0.21204613
        -20 76
         61.78739166   0.14637621
        -36 84
         55.01559067  -0.45253375
        -65 79
         52.35476685   0.10768434
        -37 62
         52.51985931   0.50924236
        -5 92
         57.29412460   0.05616615
        -39 72
         47.62554169  -0.32860187
        -33 42
         50.55261230  -0.31633121
        -31 37
         52.17001343  -0.24365789
        -19 76
         54.86515808   0.01406015
        5 86
         52.22418213  -0.18516698
        -53 52
         51.10077667  -0.12914029
        -68 64
         49.07762146   0.08727653
        -9 50
         53.79813385  -0.23087259
        -52 12
         50.04990005   0.18138546
        -7 101
         60.58555984   0.15702251
        -30 54
         57.14242935  -0.34904909
        -64 59
         47.51805115  -0.06649745
        -24 41
         48.20157242  -0.26166442
        -53 63
         46.61722183  -0.18553524
        -51 78
         46.51978683   0.15003684
        -6 70
         42.92980576  -0.04411940
        -30 77
         59.03400040  -0.20611100
        -33 73
         55.81956863   0.24362928
        -39 83
         51.32030106   0.68488926
        -51 62
         51.21308517  -0.32408893
        -27 24
         55.45005417  -0.22118105
        -26 89
         56.44593811  -0.01442646
        -21 66
         56.71026611  -0.48230249
        -46 50
         57.54968262  -0.05574888
        -25 76
         57.89862823   0.19583696
        -48 44
         50.26129532   0.00018539
        -38 44
         60.27655792  -0.58472067
        -46 72
         46.82250977  -0.03762938
        -57 39
         55.83249664   0.42513856
        -27 44
         60.62802124   0.02063356
        -41 68
         38.76275253  -0.05876105
        1 38
         41.46473312  -0.12366188
        1 99
         54.72833633  -0.01268535
        -41 91
         53.65707779   0.12150589
        -36 63
         47.99277496   0.19830799
        -43 62
         57.85860062  -0.19329183
        -6 98
         49.99728012   0.02201217
        -58 68
         50.88805008   0.30484754
        -16 63
         50.87620163  -0.10489975
        -30 93
         58.86827469  -0.24564482
        -32 73
         48.45713425  -0.11726952
        -30 86
         53.94176483  -0.28125140
        -59 73
         60.34263992   0.06552385
        -51 63
         50.51188660   0.43284807
        -13 40
         57.14034653   0.42101055
        -49 72
         44.95252228   0.27182087
        -49 62
         57.68645096  -0.10434502
        -67 78
         56.92804718  -0.22821459
        -75 68
         48.74320984  -0.05369550
        -47 74
         53.06730270   0.28770933
        -28 74
         50.82331848   0.28702834
        -30 75
         44.11304092  -0.36794940
        -49 48
         54.69720840   0.00630475
        -60 61
         46.62876892   0.39843598
        -15 62
         55.39490891  -0.18870489
        -47 77
         48.25072861  -0.15833524
        -44 81
         50.68880463  -0.12438968
        -12 50
         51.75125885  -0.06662364
        -37 45
         45.50278473  -0.19233540
        -40 88
         49.49140549  -0.29975170
        -8 87
         53.31520844   0.02864028
        -27 61
         52.55957794  -0.60002655
        -46 28
         41.88031387  -0.03986542
        -30 95
         54.77704239   0.18584237
        -11 52
         54.62765503   0.20956495
        -38 67
         49.82275009  -0.00691294
        -47 92
         55.61582184  -0.14227313
        -36 39
         52.70471191   0.23410028
        -40 37
         46.17449188  -0.22842710
        -39 51
         50.67579651  -0.11090430
        -68 75
         50.42179871   0.54161572
        -27 62
         47.52227020  -0.58719140
        -11 65
         52.98419571  -0.37791333
        -50 59
         56.92464447  -0.44961303
        -36 67
         46.77826309   0.13337784
        -27 97
         40.52320862  -0.24915047
        -8 65
         47.87289429  -0.63434625
        -75 70
         49.66448593   0.20091096
        -55 58
         46.79258728  -0.47824648
        -72 50
         51.53859711  -0.46368200
        -53 83
         53.69061279  -0.10524343
        -38 58
         63.27498245  -0.25107253
        -30 65
         50.35726166  -0.10546695
        -44 57
         55.32328415   0.55076444
        -17 40
         50.52298737   0.02458049
        -70 58
         51.74219894   0.05807280
        -37 75
         47.62471008   0.22961567
        -73 57
         51.41925049  -0.82009453
        -69 77
         47.44400024  -0.27284661
        -29 61
         42.29307938  -0.63033700
        -41 65
         51.81051636  -0.17181495
        -32 48
         46.62588120   0.35810563
        -27 58
         56.13885117  -0.01186388
        -27 78
         51.92998123  -0.26900133
        -30 56
         58.37891006  -0.47536072
        -39 88
         52.99678421   0.11917643
        -5 61
         60.96974182  -0.31869340
        -58 53
         42.37224197   0.19185570
        -26 84
         48.88705826   0.30933356
        -25 26
         58.84756470   0.31689349
        -20 91
         51.94419479  -0.39150885
        -84 59
         49.02583694   0.11209349
        -17 33
         52.94975281   0.30084854
        -38 71
         47.77406693  -0.21852441
        -28 55
         47.60151291   0.39057136
        -45 84
         52.90029526  -0.02642185
        -22 89
         47.05480194  -0.14803404
        -32 26
         46.10666656  -0.17278141
        -36 95
         50.94882965   0.21686746
        -43 71
         57.29838562   0.43657154
        -37 72
         52.12250900  -0.00713268
        -27 73
         56.39778900  -0.40476933
        -72 63
         50.55025101   0.04722205
        -6 35
         46.63068390   0.10624201
        -4 83
         56.37369156  -0.10450776
        -27 76
         49.18258667   0.24044298
        -19 63
         49.53269196  -0.02638315
        -78 59
         50.31651688   0.05594742
        -42 49
         50.39435196  -0.12102589
        -34 50
         54.10990906   0.31423277
        -13 68
         48.20869446   0.25344315
        -28 85
         51.95274734  -0.11757508
        -52 42
         56.16950226   0.32401228
        -26 70
         57.98542786  -0.38889968
        -67 67
         54.47494125  -0.46701235
        -61 47
         45.71001816  -0.06665900
id: 0119
    0170   3.81038928   2.94787550   4.33718348
        -52 23
         52.08808517  -0.25524017
        -82 5
         54.25716782  -0.18189070
        -85 26
         53.70972061   0.05569890
        -52 9
         54.37205887  -0.20961744
        -97 0
         51.36564255   0.21042892
        -76 39
         44.83114624  -0.24933188
        -54 36
         53.75910950   0.09698781
        -47 14
         53.28850555  -0.28934646
        -67 26
         49.00630569   0.27073997
        -40 26
         49.35917282  -0.53023148
        -69 40
         51.54850388  -0.21694952
        -85 11
         48.41484451   0.39938378
        -57 1
         57.00323486  -0.38226384
        -77 -27
         49.77418900   0.29029933
        -83 34
         64.76650238  -0.36520243
        -90 19
         44.88726425   0.39561817
        -60 38
         50.28741074   0.06105745
        -94 12
         51.04890442   0.32411906
        -99 -4
         53.49048615   0.27814505
        -93 36
         59.99312210  -0.04604554
        -67 6
         50.10939407   0.04493733
        -89 17
         53.84279633  -0.16605549
        -103 6
         52.35221863  -0.34364712
        -76 2
         54.54886246   0.08297990
        -47 5
         48.51465988  -0.48968354
        -86 22
         48.23710251  -0.38650206
        -85 25
         51.18672180  -0.24884614
        -56 28
         53.58000183  -0.36912277
        -101 20
         57.20892334  -0.22725797
        -55 30
         48.16734314   0.14451872
        -98 8
         51.58949661  -0.11143084
        -79 16
         55.90034485   0.21599586
        -78 26
         57.94186401   0.06193294
        -88 1
         46.03944397  -0.07076426
        -61 17
         51.66671753  -0.23441248
        -94 -5
         54.33036041   0.60503185
        -67 14
         51.22224426   0.15431599
        -56 48
         55.96659088  -0.13227071
        -79 29
         47.56108475   0.02033082
        -60 18
         44.85427856  -0.00301011
        -70 -3
         50.46204758  -0.28719813
        -82 15
         53.42367172   0.17790809
        -39 7
         51.14836884   0.06521677
        -71 17
         53.32961273  -0.12503974
        -82 -16
         54.94597626  -0.00632515
        -97 19
         47.55350113   0.36464033
        -71 -4
         43.92796326   0.08664297
        -72 -3
         61.48800278  -0.27275407
        -85 35
         58.43210983  -0.15063374
        -84 13
         49.42690659  -0.09104901
        -60 15
         45.86877441   0.18499731
        -67 18
         48.89822769   0.00471359
        -70 15
         56.77285767   0.04926262
        -74 11
         58.67220306  -0.47504181
        -52 36
         49.34832382  -0.65678239
        -97 14
         53.09922028   0.02696423
        -58 23
         52.42645264  -0.01807464
        -74 -6
         52.57917786  -0.33855808
        -84 -3
         53.71378326   0.07516901
        -53 30
         47.04737091  -0.42840189
        -90 20
         50.60231781   0.16306101
        -44 17
         51.32362366  -0.29317495
        -84 1
         58.51614761  -0.61447483
        -100 -15
         52.54863358  -0.01803827
        -87 0
         46.69472504  -0.32400385
        -96 7
         51.31455994  -0.28038618
        -101 -10
         47.05805969  -0.43269339
        -102 -2
         49.29298401   0.29950523
        -26 10
         56.57086945   0.21761717
        -76 34
         51.48912048  -0.34103948
        -73 42
         44.21544266  -0.21678226
        -92 0
         55.48376465  -0.11540493
        -58 -9
         46.46661377   0.13052411
        -95 23
         55.88724136  -0.19384536
        -78 28
         54.21976089  -0.23029174
        -96 -15
         51.40085602   0.11315920
        -85 13
         45.98124313   0.25659987
        -84 12
         54.45984268  -0.20063519
        -73 1
         57.59348297  -0.50939232
        -88 24
         44.78157043   0.28854385
        -64 -8
         54.26354980  -0.02419810
        -39 35
         53.33108139   0.12871508
        -90 21
         51.02828217  -0.07326414
        -64 55
         53.40394592   0.00981213
        -89 33
         52.94750214   0.11951130
        -56 19
         56.43604279  -0.19789307
        -60 17
         46.06295395   0.42658526
        -68 41
         49.59743500  -0.09378769
        -54 5
         49.27494431   0.32290688
        -51 17
         50.87698364   0.09205118
        -65 19
         50.54760742  -0.13220765
        -82 -18
         51.58496857  -0.28984734
        -87 -15
         54.25326920   0.18086053
        -97 -6
         53.32132721  -0.35299832
        -81 28
         48.82074738  -0.26398221
        -88 -6
         53.25386810   0.32492647
        -93 23
         54.01188660  -0.27665684
        -80 -15
         54.55134964  -0.09663697
        -91 28
         47.67554092   0.14961739
        -83 47
         56.60254669  -0.14093998
        -67 31
         46.12044907   0.24773894
        -34 14
         55.19092560   0.19708844
        -99 -9
         52.24510956  -0.02446426
        -96 26
         51.75585938  -0.13426636
        -89 12
         53.01853180   0.01549200
        -68 57
         55.61063766  -0.06047689
        -65 -2
         50.84667969   0.11014286
        -90 12
         55.23711395   0.21135901
        -67 21
         47.43817139   0.20065448
        -57 22
         47.89001465   0.14034046
        -97 -7
         51.26392746  -0.30325314
        -85 36
         54.50944519  -0.01856555
        -86 1
         50.41573715   0.06455313
        -103 1
         57.25283432   0.35394719
        -92 -1
         59.16826630  -0.10455404
        -86 43
         52.69403458   0.07893071
        -24 -4
         49.01887131   0.34130493
        -94 -9
         56.39422226  -0.16034432
        -30 20
         53.06752396  -0.20956352
        -46 -1
         57.46402740  -0.15280937
        -93 26
         53.76022720   0.00122565
        -85 -1
         52.65672684   0.03202274
        -90 4
         47.38981628  -0.23172817
        -79 40
         52.77687454  -0.25629210
        -70 16
         46.01092148  -0.09996455
        -49 12
         54.21910477   0.50127620
        -101 9
         52.85898972   0.17429677
        -39 -17
         46.20637512   0.27559879
        -92 44
         45.29051208  -0.08632702
        -50 19
         48.34463120  -0.15371954
        -93 0
         50.68735886   0.47952867
        -82 44
         50.89801788  -0.14431077
        -86 32
         53.53179932  -0.28886595
        -89 -12
         55.84862900  -0.10752038
        -89 28
         55.83427811  -0.01613903
        -81 33
         48.24872589  -0.16490848
        -88 18
         47.17621613   0.19854398
        -86 18
         53.68048096   0.19197145
        -80 22
         48.86091232   0.13212083
        -77 45
         52.65114975   0.05266208
        -85 17
         47.89194107  -0.12523815
        -98 14
         52.65950775   0.17191996
        -46 17
         50.82449722   0.17168145
        -44 27
         45.15806580   0.12110943
        -87 22
         52.24504852  -0.00982338
        -102 1
         60.32255554   0.13186359
        -51 39
         49.84681702  -0.33623356
        -31 -6
         59.27021027  -0.13011001
        -59 34
         57.33032227   0.03003387
        -85 22
         44.59779358   0.11204983
        -62 -8
         52.70398712  -0.11738401
        -95 13
         52.20072174   0.23301023
        -85 -14
         46.42982101  -0.23909922
        -63 9
         59.50845718   0.22456214
        -64 -14
         46.52992249  -0.16338220
        -36 -9
         58.24470139   0.32607517
        -61 22
         50.28287888  -0.07204918
        -100 0
         62.56859970  -0.12799203
        -90 -12
         54.45227814   0.06965984
        -67 -7
         48.37960434   0.18186341
        -80 -6
         49.79500198  -0.00251432
        -71 63
         53.12216568  -0.06346218
        -75 37
         53.25428009  -0.21411921
        -49 21
         49.08858109  -0.04619016
        -63 7
         48.13642883   0.19758101
        -91 37
         46.95211792   0.13243227
        -74 44
         51.76188660  -0.04655514
        -35 8
         51.38561630  -0.14297500
        -87 33
         56.23703766   0.11592587
        -67 9
         53.02273178   0.32987890
id: 0120
    0182   3.91494131   2.46218300   4.17447376
        -28 37
         63.04840851  -0.48946589
        -67 42
         52.38379288  -0.27266973
        -84 48
         48.01499176   0.59893101
        -66 78
         56.92079926  -0.18718155
        -73 54
         48.00437546  -0.00139257
        -47 82
         55.19319916   0.17077395
        -65 56
         51.50736618   0.37885049
        -55 36
         56.31804276   0.26832646
        -60 37
         48.92747879  -0.20275672
        -54 52
         51.74076462   0.07365473
        -55 81
         49.79029846  -0.25196913
        -45 16
         48.74601364  -0.00127309
        -19 79
         51.68645477   0.48254192
        -79 60
         50.76271439   0.24903998
        -60 77
         46.49204636  -0.34243599
        -42 37
         51.16346359   0.63202691
        -80 61
         51.11788177  -0.00708883
        -82 62
         53.29022980  -0.30718285
        -57 60
         58.81608582   0.19390140
        -62 12
         51.01221848   0.27899885
        -77 50
         57.01899338  -0.42236859
        -75 38
         51.55537796   0.00868984
        -79 28
         54.17706680   0.26579550
        -71 71
         58.41420364  -0.40797514
        -71 65
         54.52421951   0.52122474
        -63 55
         52.69586563  -0.15427646
        -63 74
         51.91643906   0.25806203
        -51 55
         55.93198013   0.01475380
        -69 39
         53.86188126   0.28660586
        -48 84
         54.74762726   0.27815646
        -97 31
         51.42841339  -0.04816216
        -58 60
         58.97995377   0.17039606
        -43 52
         51.30238724   0.61999792
        -76 40
         54.22819519  -0.03031533
        -58 61
         46.67301559  -0.10927232
        -42 32
         54.51302338  -0.12180775
        -25 52
         48.99474335   0.16106054
        -64 31
         50.46138382  -0.34933487
        -54 83
         57.89271927   0.00174754
        -65 63
         66.00170898  -0.07837076
        -45 53
         46.58252716  -0.07839927
        -65 28
         47.94627380   0.14988679
        -84 45
         50.14263916   0.06514925
        -37 43
         62.31718445   0.15377662
        -82 54
         54.35737610   0.02473819
        -46 23
         51.80805588   0.13285227
        -60 41
         49.99317169   0.25772306
        -27 56
         47.13742828   0.37546515
        -57 37
         57.50346375   0.07708516
        -31 64
         56.24724579   0.17434902
        -34 46
         56.71032333  -0.32223830
        -61 49
         55.18345261  -0.24445632
        -44 39
         48.25857925   0.00150723
        -83 37
         50.23289108  -0.10608331
        -65 35
         50.19081116   0.11749337
        -67 50
         53.16732788   0.01721887
        -84 26
         53.80758286   0.17537144
        -68 21
         53.82175827  -0.54337054
        -57 43
         53.55126572  -0.45683172
        -24 36
         55.83049774  -0.36522928
        -40 31
         53.27134323  -0.15820889
        -80 56
         51.40713120  -0.42606613
        -46 66
         56.91605759   0.27509183
        -75 50
         52.21573257   0.08397561
        -69 72
         55.66639328   0.03117920
        -34 57
         53.19641113   0.07441437
        -73 65
         50.79271317   0.17354402
        -66 50
         49.51549149  -0.33287618
        -44 42
         41.95374680   0.38085517
        -82 21
         47.59494781  -0.09684255
        -51 46
         55.04182816  -0.21356262
        -57 68
         56.07666397  -0.19211431
        -74 31
         48.26228333  -0.07744037
        -73 68
         53.57185364  -0.38282752
        -63 10
         56.25932693   0.15074527
        -68 40
         51.68344498   0.02496675
        -70 55
         58.56229782   0.17556220
        -76 55
         57.89411545  -0.01901913
        -60 36
         52.08988571  -0.11315929
        -55 12
         50.31182861  -0.07123913
        -56 59
         50.49267960   0.20771687
        -56 80
         52.30511093  -0.13792191
        -71 54
         55.63687515  -0.03509877
        -52 37
         57.04834747   0.15577750
        -63 59
         45.70416260   0.14383379
        -63 30
         51.07738113  -0.00849174
        -77 49
         54.78389740  -0.13511162
        -79 55
         52.64538574  -0.09048335
        -97 29
         53.80918121   0.14522281
        -54 60
         44.15820312  -0.16135378
        -82 58
         55.74971008   0.11463462
        -48 64
         53.34659576   0.37677276
        -37 12
         46.51597977   0.06002022
        -58 35
         63.12626266  -0.04553489
        -69 44
         54.24069977   0.12302532
        -63 51
         55.47304535  -0.22484598
        -40 35
         46.81283569  -0.01861676
        -25 32
         57.02693558   0.53268534
        -90 51
         52.59214020  -0.00431675
        -61 70
         45.58388901  -0.21210845
        -69 49
         57.24794388  -0.01506328
        -35 85
         47.38079834  -0.39368102
        -74 52
         52.86863327  -0.46856549
        -89 25
         51.46828079   0.01125814
        -52 48
         44.10768509  -0.22779094
        -31 82
         51.77287292   0.13550377
        -61 53
         58.45403290  -0.36456451
        -37 37
         50.25399780   0.23563285
        -54 50
         51.62544632   0.23171759
        -73 58
         61.52249908  -0.18773746
        -83 61
         42.21503830  -0.14857225
        -74 54
         55.03379059   0.22608955
        -48 17
         59.61260223  -0.02441922
        -74 63
         49.80126953   0.02004048
        -23 19
         52.34609222   0.04045942
        -54 76
         54.72418213   0.09563965
        -57 40
         43.83301544   0.25901893
        -88 46
         48.50795746  -0.14081547
        -73 44
         50.79971695  -0.45590419
        -37 58
         50.00856781   0.00786442
        -91 24
         52.26995087  -0.20257260
        -51 49
         49.62010193  -0.09764235
        -57 84
         56.44996643  -0.00134596
        -83 59
         45.50059128  -0.22382195
        -47 70
         56.77165604  -0.13314134
        -82 42
         58.11560440   0.27250516
        -77 42
         51.27701187  -0.43702272
        -67 59
         60.42501831  -0.02327382
        -60 59
         54.36717224  -0.25062928
        -52 54
         48.52972412   0.09254993
        -63 49
         48.88984680   0.22597979
        -54 64
         48.27644730  -0.18582232
        -57 36
         57.16153336  -0.09762074
        -65 70
         51.53914261   0.41014749
        -54 56
         52.41447449   0.00054913
        -80 58
         53.06133270  -0.09705966
        -58 44
         55.75074768  -0.33530429
        -43 70
         51.11174011   0.19791545
        -70 43
         54.47720718  -0.08796940
        -63 37
         48.92321014   0.32811150
        -74 70
         55.47890472   0.24036860
        -68 67
         53.36235428   0.04496188
        -69 34
         62.18058014  -0.36416814
        -83 56
         46.31226730  -0.03963961
        -71 46
         55.94084167  -0.36077881
        -58 50
         53.40826797   0.05927383
        -52 28
         50.63415527  -0.14608821
        -54 57
         51.42325592   0.35221827
        -24 63
         51.36762619  -0.12494498
        -47 36
         45.64752579   0.14962891
        -61 71
         52.44512177   0.19901402
        -96 33
         53.53270721  -0.11692050
        -52 30
         58.55856705   0.15173203
        -57 59
         46.35982513   0.08944864
        -43 40
         45.81137466  -0.20843613
        -86 45
         48.90713120   0.72799176
        -50 73
         50.29608917   0.12048407
        -65 47
         46.06084442   0.34524345
        -34 49
         49.49318695   0.30472264
        -77 65
         53.13862228  -0.05699959
        -70 45
         47.46411514   0.03985952
        -59 67
         50.08642197   0.01200020
        -72 60
         49.02817917   0.55529523
        -61 72
         46.36814499  -0.01358276
        -47 37
         50.92407608   0.16325268
        -64 70
         51.93524933   0.09994638
        -67 45
         56.20637512  -0.29448521
        -42 45
         49.88545609  -0.26396966
        -44 21
         49.96205139   0.06936242
        -88 33
         50.83534241   0.21290073
        -37 15
         53.10900497  -0.24557699
        -47 18
         59.01528168   0.08985948
        -59 43
         52.82381439  -0.47371635
        -59 46
         51.30091858  -0.17527971
        -31 51
         43.71488190  -0.20809318
        -86 47
         51.68597794   0.24840450
        -52 44
         44.30396271  -0.43170983
        -83 7
         62.17327499   0.16958769
        -79 63
         52.85081100  -0.44658500
        -87 35
         44.26909256   0.18306625
        -62 64
         50.85310745   0.08367079
        -62 69
         48.50352097   0.56524330
id: 0121
    0175   4.06972313  -0.78222102   4.55952454
        95 -33
         53.52573013   0.10723764
        71 -74
         50.80438614  -0.05080179
        63 -64
         42.32344437  -0.12951693
        68 -56
         45.16103363  -0.00419807
        59 -39
         56.14280701   0.07105076
        73 -62
         55.00456238  -0.18194652
        81 -50
         52.01803970   0.03676791
        91 -49
         52.60484695  -0.33094817
        66 -79
         56.71205902  -0.12666681
        67 -69
         46.03776932   0.12948930
        76 -42
         51.16999817   0.06176455
        58 -61
         52.28192902  -0.65114790
        50 -59
         56.12035370   0.05086662
        77 -68
         51.27238846  -0.61715126
        57 -56
         48.70978928   0.22227065
        34 -86
         51.29652786   0.08347288
        75 -46
         56.70649338  -0.22220472
        37 -62
         49.45543289   0.13588727
        74 -68
         55.23736572  -0.01364545
        47 -65
         49.44660187  -0.40640923
        31 -94
         51.70391846   0.37273753
        44 -70
         49.56133652   0.14403158
        65 -73
         54.83365631   0.06936163
        66 -55
         57.07081985  -0.18615945
        36 -49
         54.80942535  -0.06482609
        59 -21
         45.60844803  -0.32311156
        60 -74
         58.02355957  -0.40264854
        55 -46
         58.55724335   0.15746960
        56 -66
         47.77096176   0.04788839
        80 -54
         51.31811523   0.05644724
        64 -75
         49.44619751  -0.36314040
        72 -39
         47.92358780   0.07509708
        53 -53
         46.68374634  -0.26077011
        64 -32
         41.30380630   0.11843675
        70 -72
         57.78618622   0.30655181
        75 -58
         45.26150131  -0.48732591
        59 -65
         38.91310120  -0.02737654
        84 -46
         52.42523193  -0.05866647
        66 -62
         47.60572815  -0.18810488
        69 -25
         47.97271347   0.08785404
        71 -39
         46.41818619   0.46979362
        56 -73
         58.01283646   0.02855695
        19 -63
         53.03646851  -0.02800153
        31 -44
         48.46734619  -0.21170081
        72 -47
         47.48239899  -0.06689589
        67 -68
         54.85733795  -0.16975130
        61 -15
         54.33712006   0.08208545
        42 -90
         51.64400101   0.07869511
        66 -46
         56.40180588   0.27261618
        73 -66
         49.34179306  -0.35092178
        54 -68
         50.18159103   0.37842563
        50 -46
         59.02795792  -0.12140454
        25 -97
         54.10024261   0.17357396
        53 -41
         59.38915634   0.17618215
        78 -44
         57.35544968  -0.31674537
        54 -81
         55.34751511   0.08021137
        33 -45
         52.60938263   0.24870272
        56 -79
         50.29252625   0.12552972
        56 -11
         55.07090759   0.10861724
        61 -76
         57.16243744   0.38793549
        60 -80
         49.63888550   0.04610569
        36 -90
         56.16622162   0.19537324
        33 -58
         46.38943863  -0.28616753
        86 -43
         52.63098526  -0.08667549
        59 -64
         49.90909958  -0.17698492
        66 -47
         63.01818466  -0.06276082
        72 -68
         59.03859329  -0.06804650
        71 -52
         53.73169327  -0.19630368
        45 -77
         56.84804916   0.03147709
        65 -72
         54.13417435   0.31555861
        66 -60
         52.21597672  -0.09773134
        71 -54
         53.67919159   0.14715873
        87 -45
         51.50183487   0.03263595
        71 -3
         48.88124847   0.24690664
        47 -79
         54.28912354   0.08309812
        63 -46
         50.63540268  -0.11243853
        59 -71
         47.86364746  -0.04312972
        69 -55
         50.48455811  -0.09643611
        31 -93
         43.93668365  -0.06035694
        64 -53
         56.83405685  -0.02762819
        81 -38
         49.39241028   0.10676282
        60 -73
         56.30061340   0.35259369
        67 -75
         45.68765640   0.09761868
        43 -43
         59.05044937   0.04349543
        49 -85
         46.34130859  -0.08761038
        63 -78
         55.34980392   0.11652547
        55 -78
         55.70356369  -0.06078956
        11 -59
         50.48929596  -0.43454158
        51 -63
         50.19739914  -0.00935654
        45 -25
         54.13924408   0.20013197
        43 -93
         45.69709778   0.26280856
        80 -50
         51.53914261  -0.54236966
        64 -45
         58.49666595  -0.00424123
        76 -60
